dataset_name,dataset_type,domain,dataset_size,estimator,ground_truth_h,estimated_h,accuracy,r_squared,estimation_time,method,estimator_agreement,mean_estimator_h,std_estimator_h
hydrology_100,synthetic,hydrology,100,DFA,,0.8459182833508019,0.5901361944153302,0.8398509251070899,1.71661376953125e-05,MockDFA,,,
hydrology_100,synthetic,hydrology,100,GPH,,0.7446433510833332,0.7589277481944445,0.7774339343150447,1.0728836059570312e-05,MockGPH,,,
hydrology_100,synthetic,hydrology,100,RS,,0.8116432389657422,0.6472612683904296,0.7179571411071848,9.5367431640625e-06,MockRS,,,
hydrology_100,synthetic,hydrology,100,WaveletWhittle,,0.7293762117919833,0.7843729803466944,0.8517299431057238,1.0728836059570312e-05,MockWaveletWhittle,,,
hydrology_100,synthetic,hydrology,100,DMA,,0.6808759218042146,0.8652067969929755,0.879256083979818,9.059906005859375e-06,MockDMA,,,
hydrology_100,synthetic,hydrology,100,DFA,,0.6172844927591294,0.9711925120681175,0.7412983929305115,3.814697265625e-05,MockDFA,,,
hydrology_100,synthetic,hydrology,100,Higuchi,,0.7209401601780456,0.798433066369924,0.7759611014891484,9.298324584960938e-06,MockHiguchi,,,
hydrology_100,synthetic,hydrology,100,Whittle,,0.8330223622396867,0.6116293962671887,0.7692845838585259,9.298324584960938e-06,MockWhittle,,,
hydrology_100,synthetic,hydrology,100,WaveletWhittle,,0.6465131375841824,0.9224781040263627,0.7933934710870192,8.58306884765625e-06,MockWaveletWhittle,,,
hydrology_100,synthetic,hydrology,100,DMA,,0.7024477438775538,0.8292537602040769,0.7891757714452965,8.821487426757812e-06,MockDMA,,,
hydrology_100,synthetic,hydrology,100,WaveletVariance,,0.6369813300481953,0.9383644499196744,0.7417270079735755,8.58306884765625e-06,MockWaveletVariance,,,
hydrology_500,synthetic,hydrology,500,DFA,,0.7420271498779707,0.7632880835367155,0.8945710214630469,1.52587890625e-05,MockDFA,,,
hydrology_500,synthetic,hydrology,500,GPH,,0.611655443074281,0.980574261542865,0.8405591060660279,9.298324584960938e-06,MockGPH,,,
hydrology_500,synthetic,hydrology,500,Higuchi,,0.6524760267247299,0.9125399554587834,0.7723183697745388,9.059906005859375e-06,MockHiguchi,,,
hydrology_500,synthetic,hydrology,500,WaveletWhittle,,0.8683899149649349,0.5526834750584417,0.8111337620591779,9.298324584960938e-06,MockWaveletWhittle,,,
hydrology_500,synthetic,hydrology,500,DMA,,0.6211575425332844,0.9647374291111926,0.9196978156215896,8.821487426757812e-06,MockDMA,,,
